,name,album_name,release_date,popularity,duration,danceability,valence,tempo,key,acousticness
0,Last Train Home,Sob Rock,2021-07-16,67,187306,0.591,0.678,93.007,E,0.235
1,Shouldn't Matter but It Does,Sob Rock,2021-07-16,62,236733,0.549,0.268,80.888,E,0.457
2,New Light,Sob Rock,2021-07-16,75,217426,0.826,0.852,123.932,G,0.316
3,Why You No Love Me,Sob Rock,2021-07-16,58,255213,0.635,0.501,97.988,A,0.387
4,Wild Blue,Sob Rock,2021-07-16,63,252413,0.816,0.876,123.027,C,0.557
5,Shot in the Dark,Sob Rock,2021-07-16,62,249080,0.741,0.587,122.008,D,0.0629
6,I Guess I Just Feel Like,Sob Rock,2021-07-16,69,286386,0.548,0.166,159.952,E,0.515
7,Til the Right One Comes,Sob Rock,2021-07-16,60,219226,0.807,0.925,112.985,D#/Eb,0.242
8,Carry Me Away,Sob Rock,2021-07-16,64,159133,0.677,0.744,119.997,E,0.0117
9,All I Want Is to Be With You,Sob Rock,2021-07-16,58,244200,0.522,0.304,93.049,C,0.106
